year,category,agencies,initiative,amount
FY27,Young Women's Initiative,DOE,Work-Based Learning Internships,714500
FY27,Young Women's Initiative,ACS,Wrap-Around Support for Transitional-Aged Foster Youth,1096788
FY27,Young Women's Initiative,DYCD,Young Women's Leadership Development,1740500
FY27,Youth Services,"DCLA, DYCD",Afterschool Enrichment Initiative,9805048
FY27,Youth Services,DYCD,Big Brothers and Big Sisters of New York City,1200000
FY27,Youth Services,"DYCD, SBS",Citywide Young Adult Entrepreneurship Program Initiative,1200000
FY27,Youth Services,DYCD,Civic Education in New York City Schools,500000
FY27,Youth Services,DYCD,Empowering Black Communities,1000000
FY27,Youth Services,DYCD,LGBTQIA+ Youth Support and Services,5000000
FY27,Youth Services,DYCD,Sports Training and Rolemodels for Success (STARS) Initiative,1472000
FY27,Youth Services,DYCD,YouthBuild Project Initiative,1490000
